tweet,label,preprocessed_tweet,tokens
 jes trna ya chaned urteny be hayae pihla rhe han use tran chand begert mard b han as ka matlab ya ni ha jo urat march per bop rhen han wo thk ha yan galat kabe achey chezun ko b follow karo,1,jes trna ya chaned urteny hayae pihla rhe han use tran chand begert mard b han ka matlab ya ni ha jo urat march per bop rhen han wo thk ha yan galat kabe achey chezun ko b follow karo,"['jes', 'trna', 'ya', 'chaned', 'urteny', 'hayae', 'pihla', 'rhe', 'han', 'use', 'tran', 'chand', 'begert', 'mard', 'b', 'han', 'ka', 'matlab', 'ya', 'ni', 'ha', 'jo', 'urat', 'march', 'per', 'bop', 'rhen', 'han', 'wo', 'thk', 'ha', 'yan', 'galat', 'kabe', 'achey', 'chezun', 'ko', 'b', 'follow', 'karo']"
rt : humny mohabbat ka bharm sb sy judaa rkha hai dekh zikr tera hai mgr nam chupa rkha hai,1,rt humny mohabbat ka bharm sb sy judaa rkha hai dekh zikr tera hai mgr nam chupa rkha hai,"['rt', 'humny', 'mohabbat', 'ka', 'bharm', 'sb', 'sy', 'judaa', 'rkha', 'hai', 'dekh', 'zikr', 'tera', 'hai', 'mgr', 'nam', 'chupa', 'rkha', 'hai']"
rt : main kaun kesi shahzade ke dil se khelon main tu khud ek shahzade ki behen ho ððð,1,rt main kaun kesi shahzade ke dil se khelon main tu khud ek shahzade ki behen ho,"['rt', 'main', 'kaun', 'kesi', 'shahzade', 'ke', 'dil', 'se', 'khelon', 'main', 'tu', 'khud', 'ek', 'shahzade', 'ki', 'behen', 'ho']"
 aa bharway aa ja.,0,aa bharway aa ja,"['aa', 'bharway', 'aa', 'ja']"
 haan bs itny main,1,haan bs itny main,"['haan', 'bs', 'itny', 'main']"
mast randi vali mal,0,mast randi vali mal,"['mast', 'randi', 'vali', 'mal']"
    haha gao rakshak hm bolte ni kr k dikhate hen.. ye 7-10 days bht zeada hen ye minton ki game h... dhamki jo de raha h usko kaho chlae bomb phr nikalna kaha se h  ghusana kaha pe h r ghusa k marna kaha h hm pe chorh do ððð,1,haha gao rakshak hm bolte ni kr k dikhate hen ye 710 days bht zeada hen ye minton ki game h dhamki jo de raha h usko kaho chlae bomb phr nikalna kaha se h ghusana kaha pe h r ghusa k marna kaha h hm pe chorh,"['haha', 'gao', 'rakshak', 'hm', 'bolte', 'ni', 'kr', 'k', 'dikhate', 'hen', 'ye', '710', 'days', 'bht', 'zeada', 'hen', 'ye', 'minton', 'ki', 'game', 'h', 'dhamki', 'jo', 'de', 'raha', 'h', 'usko', 'kaho', 'chlae', 'bomb', 'phr', 'nikalna', 'kaha', 'se', 'h', 'ghusana', 'kaha', 'pe', 'h', 'r', 'ghusa', 'k', 'marna', 'kaha', 'h', 'hm', 'pe', 'chorh']"
 abi hajj ni kea ððð,1,abi hajj ni kea,"['abi', 'hajj', 'ni', 'kea']"
"look who's talking? the one who is infamous of commiting genocide in #pakistan against its ethnic minority with an intent to make the 'islamic state' a 'sunni majority state' completely through ethnic cleansing of #hindus, #christians, #sikhs, #shia, #ahmaddiya.",1,look whos talking one infamous commiting genocide pakistan ethnic minority intent make islamic state sunni majority state completely ethnic cleansing hindus christians sikhs shia ahmaddiya,"['look', 'whos', 'talking', 'one', 'infamous', 'commiting', 'genocide', 'pakistan', 'ethnic', 'minority', 'intent', 'make', 'islamic', 'state', 'sunni', 'majority', 'state', 'completely', 'ethnic', 'cleansing', 'hindus', 'christians', 'sikhs', 'shia', 'ahmaddiya']"
rehna tu hai jesa tu thora sa drd dill thora sukoon,1,rehna tu hai jesa tu thora sa drd dill thora sukoon,"['rehna', 'tu', 'hai', 'jesa', 'tu', 'thora', 'sa', 'drd', 'dill', 'thora', 'sukoon']"
ye lahore walay sara gussa quetta pe e utar rahy is seasonð,1,ye lahore walay sara gussa quetta pe e utar rahy season,"['ye', 'lahore', 'walay', 'sara', 'gussa', 'quetta', 'pe', 'e', 'utar', 'rahy', 'season']"
 bhol gyi tum b ð¥,1,bhol gyi tum b,"['bhol', 'gyi', 'tum', 'b']"
 tuj se ab aur mohabat nahi ki ja sakti  khud ko itni bhi azyat nahi di ja sakti,1,tuj se ab aur mohabat nahi ki ja sakti khud ko itni bhi azyat nahi di ja sakti,"['tuj', 'se', 'ab', 'aur', 'mohabat', 'nahi', 'ki', 'ja', 'sakti', 'khud', 'ko', 'itni', 'bhi', 'azyat', 'nahi', 'di', 'ja', 'sakti']"
abey bhosdiwala sun teri maa ke chut mai tata sky ghusa ke chodunga tu aur tera baap live porn dbhosdiwalaekhna samjha.. apani aukat mai reh..  maa chod ke idhar hi rakhdunga..  behenchod..  dusre li image ko kharab karta hai..  saale bharwe tere khud ka koi image nhi motherchod,0,abey bhosdiwala sun teri maa ke chut mai tata sky ghusa ke chodunga tu aur tera baap live porn dbhosdiwalaekhna samjha apani aukat mai reh maa chod ke idhar hi rakhdunga behenchod dusre li image ko kharab karta hai saale bharwe tere khud ka koi image nhi motherchod,"['abey', 'bhosdiwala', 'sun', 'teri', 'maa', 'ke', 'chut', 'mai', 'tata', 'sky', 'ghusa', 'ke', 'chodunga', 'tu', 'aur', 'tera', 'baap', 'live', 'porn', 'dbhosdiwalaekhna', 'samjha', 'apani', 'aukat', 'mai', 'reh', 'maa', 'chod', 'ke', 'idhar', 'hi', 'rakhdunga', 'behenchod', 'dusre', 'li', 'image', 'ko', 'kharab', 'karta', 'hai', 'saale', 'bharwe', 'tere', 'khud', 'ka', 'koi', 'image', 'nhi', 'motherchod']"
or be bat sun be ooo choot ke muu wale agar tumse darr kar use chora hota to abhi tak us indian bandar kubhoshan ko q nai choro gand tak to marwali puri dunya me india ne lekin hum ne na chora bharwe to aoo na charo tarf se .charo taraf se choodenge pakistani foji .indian dalle,0,bat sun ooo choot ke muu wale agar tumse darr kar use chora hota abhi tak us indian bandar kubhoshan ko q nai choro gand tak marwali puri dunya india ne lekin hum ne na chora bharwe aoo na charo tarf se charo taraf se choodenge pakistani foji indian dalle,"['bat', 'sun', 'ooo', 'choot', 'ke', 'muu', 'wale', 'agar', 'tumse', 'darr', 'kar', 'use', 'chora', 'hota', 'abhi', 'tak', 'us', 'indian', 'bandar', 'kubhoshan', 'ko', 'q', 'nai', 'choro', 'gand', 'tak', 'marwali', 'puri', 'dunya', 'india', 'ne', 'lekin', 'hum', 'ne', 'na', 'chora', 'bharwe', 'aoo', 'na', 'charo', 'tarf', 'se', 'charo', 'taraf', 'se', 'choodenge', 'pakistani', 'foji', 'indian', 'dalle']"
haat chutiya randi. sambhalke baat kar,0,haat chutiya randi sambhalke baat kar,"['haat', 'chutiya', 'randi', 'sambhalke', 'baat', 'kar']"
soja bharwe,0,soja bharwe,"['soja', 'bharwe']"
sahiii baat hai.....chalain aap uth jain naa help karain sabki....shabash...i am with you ð,1,sahiii baat haichalain aap uth jain naa help karain sabkishabashi,"['sahiii', 'baat', 'haichalain', 'aap', 'uth', 'jain', 'naa', 'help', 'karain', 'sabkishabashi']"
 psl anthem sunen lag jayega pata :(,1,psl anthem sunen lag jayega pata,"['psl', 'anthem', 'sunen', 'lag', 'jayega', 'pata']"
"for as long as the recorded memory goes, the yahoodi have been the predators, the exploiters and the instigators of violence. wherever they turned up, they exploited the native population, sucked the ordinary people dry and tricked the nations into conflicts that descended them",1,long recorded memory goes yahoodi predators exploiters instigators violence wherever turned exploited native population sucked ordinary people dry tricked nations conflicts descended,"['long', 'recorded', 'memory', 'goes', 'yahoodi', 'predators', 'exploiters', 'instigators', 'violence', 'wherever', 'turned', 'exploited', 'native', 'population', 'sucked', 'ordinary', 'people', 'dry', 'tricked', 'nations', 'conflicts', 'descended']"
israel aur yahoodi.. ye na allah ke hue.. na apne nabi ke hue.. aur na insaano ke hain.. in ki bhartiye nasal sanghi bhi thik waise hi hain.. ye dono is dharti ke liye paap hain.. in dono ko shaitaan handle karta hai.. jab tak sanghi aur israel dharti par hain..shanti nahi aayegi,0,israel aur yahoodi ye na allah ke hue na apne nabi ke hue aur na insaano ke hain ki bhartiye nasal sanghi bhi thik waise hi hain ye dono dharti ke liye paap hain dono ko shaitaan handle karta hai jab tak sanghi aur israel dharti par hainshanti nahi aayegi,"['israel', 'aur', 'yahoodi', 'ye', 'na', 'allah', 'ke', 'hue', 'na', 'apne', 'nabi', 'ke', 'hue', 'aur', 'na', 'insaano', 'ke', 'hain', 'ki', 'bhartiye', 'nasal', 'sanghi', 'bhi', 'thik', 'waise', 'hi', 'hain', 'ye', 'dono', 'dharti', 'ke', 'liye', 'paap', 'hain', 'dono', 'ko', 'shaitaan', 'handle', 'karta', 'hai', 'jab', 'tak', 'sanghi', 'aur', 'israel', 'dharti', 'par', 'hainshanti', 'nahi', 'aayegi']"
allaha pak tumko amli zindgi may eska bhe tajurba day ameen sum ameen  wesay tera najaiz abba kashmir frosh imran yahodi bhe jhota ha?  eska matlb skmt hospital may bhe cruption pohnch gai ha niazi k mubarik dor e hakumat may?,0,allaha pak tumko amli zindgi may eska bhe tajurba day ameen sum ameen wesay tera najaiz abba kashmir frosh imran yahodi bhe jhota ha eska matlb skmt hospital may bhe cruption pohnch gai ha niazi k mubarik dor e hakumat may,"['allaha', 'pak', 'tumko', 'amli', 'zindgi', 'may', 'eska', 'bhe', 'tajurba', 'day', 'ameen', 'sum', 'ameen', 'wesay', 'tera', 'najaiz', 'abba', 'kashmir', 'frosh', 'imran', 'yahodi', 'bhe', 'jhota', 'ha', 'eska', 'matlb', 'skmt', 'hospital', 'may', 'bhe', 'cruption', 'pohnch', 'gai', 'ha', 'niazi', 'k', 'mubarik', 'dor', 'e', 'hakumat', 'may']"
bharwe har chiz mahnga krrha ha...500 k bill p 1200 tax tera baap dega...madarchod...ni snbhl skta hkmt to chla jaa,0,bharwe har chiz mahnga krrha ha500 k bill p 1200 tax tera baap degamadarchodni snbhl skta hkmt chla jaa,"['bharwe', 'har', 'chiz', 'mahnga', 'krrha', 'ha500', 'k', 'bill', 'p', '1200', 'tax', 'tera', 'baap', 'degamadarchodni', 'snbhl', 'skta', 'hkmt', 'chla', 'jaa']"
akrot akhrot hi hota hai mota dimag,1,akrot akhrot hi hota hai mota dimag,"['akrot', 'akhrot', 'hi', 'hota', 'hai', 'mota', 'dimag']"
"we met for a reason. you are either a blessing, a lesson, or a bhenchodâï¸",0,met reason either blessing lesson bhenchod,"['met', 'reason', 'either', 'blessing', 'lesson', 'bhenchod']"
kali kuti rundi pudi,0,kali kuti rundi pudi,"['kali', 'kuti', 'rundi', 'pudi']"
kuch bhenchod phr bhi baz nhi aatyð,0,kuch bhenchod phr bhi baz nhi aaty,"['kuch', 'bhenchod', 'phr', 'bhi', 'baz', 'nhi', 'aaty']"
  nhi to aurat march walon ne tere saray haq wapis le lene hain.,1,nhi aurat march walon ne tere saray haq wapis le lene hain,"['nhi', 'aurat', 'march', 'walon', 'ne', 'tere', 'saray', 'haq', 'wapis', 'le', 'lene', 'hain']"
sahi toh hai..  sach kadwa lag raha hai kanjari lal ko,0,sahi toh hai sach kadwa lag raha hai kanjari lal ko,"['sahi', 'toh', 'hai', 'sach', 'kadwa', 'lag', 'raha', 'hai', 'kanjari', 'lal', 'ko']"
"rundi k bache teri maa ki phudi ma lund maroon. haramzada, behen chood",0,rundi k bache teri maa ki phudi lund maroon haramzada behen chood,"['rundi', 'k', 'bache', 'teri', 'maa', 'ki', 'phudi', 'lund', 'maroon', 'haramzada', 'behen', 'chood']"
tu apna ilaj kara charsi...teri halat kharab hoti ja rahi hai..,0,tu apna ilaj kara charsiteri halat kharab hoti ja rahi hai,"['tu', 'apna', 'ilaj', 'kara', 'charsiteri', 'halat', 'kharab', 'hoti', 'ja', 'rahi', 'hai']"
     haha har jana hai salman ny ððð,1,haha har jana hai salman ny,"['haha', 'har', 'jana', 'hai', 'salman', 'ny']"
dekho kutta bhaunk raha hai.,0,dekho kutta bhaunk raha hai,"['dekho', 'kutta', 'bhaunk', 'raha', 'hai']"
"rt : aaj mera net ""lehnga"" pehn ke chl raha ha ð",1,rt aaj mera net lehnga pehn ke chl raha ha,"['rt', 'aaj', 'mera', 'net', 'lehnga', 'pehn', 'ke', 'chl', 'raha', 'ha']"
 oy ahmdi kuty. tum log smjhty ho k is trah kr k hm awam ko pagl bnao gy?? beta bajwa ne tere jeso ko nanga nachana he sbr kr. kahi ni ja rha hmara army chief. tum logo ne agly 3 sal me ye duniya hi chor jani bajwa k dar se. ye army chief nahi pakistan ka muhafiz he.,0,oy ahmdi kuty tum log smjhty ho k trah kr k hm awam ko pagl bnao gy beta bajwa ne tere jeso ko nanga nachana sbr kr kahi ni ja rha hmara army chief tum logo ne agly 3 sal ye duniya hi chor jani bajwa k dar se ye army chief nahi pakistan ka muhafiz,"['oy', 'ahmdi', 'kuty', 'tum', 'log', 'smjhty', 'ho', 'k', 'trah', 'kr', 'k', 'hm', 'awam', 'ko', 'pagl', 'bnao', 'gy', 'beta', 'bajwa', 'ne', 'tere', 'jeso', 'ko', 'nanga', 'nachana', 'sbr', 'kr', 'kahi', 'ni', 'ja', 'rha', 'hmara', 'army', 'chief', 'tum', 'logo', 'ne', 'agly', '3', 'sal', 'ye', 'duniya', 'hi', 'chor', 'jani', 'bajwa', 'k', 'dar', 'se', 'ye', 'army', 'chief', 'nahi', 'pakistan', 'ka', 'muhafiz']"
 q k bura wakat kci ka dost nhi hotað,1,q k bura wakat kci ka dost nhi hota,"['q', 'k', 'bura', 'wakat', 'kci', 'ka', 'dost', 'nhi', 'hota']"
tumri swari tu yahoodi krty ay han,0,tumri swari tu yahoodi krty ay han,"['tumri', 'swari', 'tu', 'yahoodi', 'krty', 'ay', 'han']"
ððð dekh bhen k lode   teri maa chod rahe bhakt,0,dekh bhen k lode teri maa chod rahe bhakt,"['dekh', 'bhen', 'k', 'lode', 'teri', 'maa', 'chod', 'rahe', 'bhakt']"
jis ne teray kapre utaare the na kabhi apne baap ko hijra na boli,0,jis ne teray kapre utaare na kabhi apne baap ko hijra na boli,"['jis', 'ne', 'teray', 'kapre', 'utaare', 'na', 'kabhi', 'apne', 'baap', 'ko', 'hijra', 'na', 'boli']"
  reply :mein to pehly e pyari thi fassad phelany sy time milta to ap mjpy dehaan deti nað,1,reply mein pehly e pyari thi fassad phelany sy time milta ap mjpy dehaan deti na,"['reply', 'mein', 'pehly', 'e', 'pyari', 'thi', 'fassad', 'phelany', 'sy', 'time', 'milta', 'ap', 'mjpy', 'dehaan', 'deti', 'na']"
  kis ko baja phir,1,kis ko baja phir,"['kis', 'ko', 'baja', 'phir']"
  multan ki batting wicket par 135 par out hogai thi karachi. is wicket par 100 bhi na hota,1,multan ki batting wicket par 135 par hogai thi karachi wicket par 100 bhi na hota,"['multan', 'ki', 'batting', 'wicket', 'par', '135', 'par', 'hogai', 'thi', 'karachi', 'wicket', 'par', '100', 'bhi', 'na', 'hota']"
 sharam or is mujrim corrupt family ko?possible he nahi,0,sharam mujrim corrupt family kopossible nahi,"['sharam', 'mujrim', 'corrupt', 'family', 'kopossible', 'nahi']"
teri bahu main mili aisii raahaat c mujhe  #fansdemandsidnaazshow ,1,teri bahu main mili aisii raahaat c mujhe fansdemandsidnaazshow,"['teri', 'bahu', 'main', 'mili', 'aisii', 'raahaat', 'c', 'mujhe', 'fansdemandsidnaazshow']"
  bazz a ja mujh janti ha tu achi tarhaðð,1,bazz ja mujh janti ha tu achi tarha,"['bazz', 'ja', 'mujh', 'janti', 'ha', 'tu', 'achi', 'tarha']"
lanati ho tum par.,0,lanati ho tum par,"['lanati', 'ho', 'tum', 'par']"
"believe me most of us are missing his voice from psl anthem..! his voice was ""jaan"" of pslâ¤ï¸ #pslv #tayyarhain ",1,believe us missing voice psl anthem voice jaan psl pslv tayyarhain,"['believe', 'us', 'missing', 'voice', 'psl', 'anthem', 'voice', 'jaan', 'psl', 'pslv', 'tayyarhain']"
    chlo maan lia k aisa kch nai tha. mgr ye controversy to phail gai na? hum tasdiq ka naffi to nai kr skty na q k sachai to allah hi bhtr janta hy.,1,chlo maan lia k aisa kch nai tha mgr ye controversy phail gai na hum tasdiq ka naffi nai kr skty na q k sachai allah hi bhtr janta hy,"['chlo', 'maan', 'lia', 'k', 'aisa', 'kch', 'nai', 'tha', 'mgr', 'ye', 'controversy', 'phail', 'gai', 'na', 'hum', 'tasdiq', 'ka', 'naffi', 'nai', 'kr', 'skty', 'na', 'q', 'k', 'sachai', 'allah', 'hi', 'bhtr', 'janta', 'hy']"
fuck this im so goddamn pissed bhenchodo aik insaan ki zindagi tabah karke kia milta hai tum madarchodo ko? chutiye haramzaday. lun pe charhe ye mulk. azaab lao bhenchod bohat bardasht kar liya inhe,0,fuck im goddamn pissed bhenchodo aik insaan ki zindagi tabah karke kia milta hai tum madarchodo ko chutiye haramzaday lun pe charhe ye mulk azaab lao bhenchod bohat bardasht kar liya inhe,"['fuck', 'im', 'goddamn', 'pissed', 'bhenchodo', 'aik', 'insaan', 'ki', 'zindagi', 'tabah', 'karke', 'kia', 'milta', 'hai', 'tum', 'madarchodo', 'ko', 'chutiye', 'haramzaday', 'lun', 'pe', 'charhe', 'ye', 'mulk', 'azaab', 'lao', 'bhenchod', 'bohat', 'bardasht', 'kar', 'liya', 'inhe']"
"sana to sid - tu apni team ko finale tak le jayega kya   ððððð   so called""one  army"" #shehbaazonfire #shehnaazgill",1,sana sid tu apni team ko finale tak le jayega kya calledone army shehbaazonfire shehnaazgill,"['sana', 'sid', 'tu', 'apni', 'team', 'ko', 'finale', 'tak', 'le', 'jayega', 'kya', 'calledone', 'army', 'shehbaazonfire', 'shehnaazgill']"
     jitnay bhe bhonk lo allah ka karam hay is arz e pak pe. tum jaisay nasoor aisay he khatm ho jain gay. madam reham ik nay chora hota to ye pashteen party aap k leay 1 tissue thee,0,jitnay bhe bhonk lo allah ka karam hay arz e pak pe tum jaisay nasoor aisay khatm ho jain gay madam reham ik nay chora hota ye pashteen party aap k leay 1 tissue thee,"['jitnay', 'bhe', 'bhonk', 'lo', 'allah', 'ka', 'karam', 'hay', 'arz', 'e', 'pak', 'pe', 'tum', 'jaisay', 'nasoor', 'aisay', 'khatm', 'ho', 'jain', 'gay', 'madam', 'reham', 'ik', 'nay', 'chora', 'hota', 'ye', 'pashteen', 'party', 'aap', 'k', 'leay', '1', 'tissue', 'thee']"
  and 13 means 1pm afternoon and 10 means 10pm night  it's means vishal ko jyada tym mila hai,1,13 means 1pm afternoon 10 means 10pm night means vishal ko jyada tym mila hai,"['13', 'means', '1pm', 'afternoon', '10', 'means', '10pm', 'night', 'means', 'vishal', 'ko', 'jyada', 'tym', 'mila', 'hai']"
 ni m ni theek wese ð,1,ni ni theek wese,"['ni', 'ni', 'theek', 'wese']"
ap ko mard banny ki acting pasand i? agr ni to hijra hi bany rahye sir ye mardo k kam hn hijro k ni.,0,ap ko mard banny ki acting pasand agr ni hijra hi bany rahye sir ye mardo k kam hn hijro k ni,"['ap', 'ko', 'mard', 'banny', 'ki', 'acting', 'pasand', 'agr', 'ni', 'hijra', 'hi', 'bany', 'rahye', 'sir', 'ye', 'mardo', 'k', 'kam', 'hn', 'hijro', 'k', 'ni']"
kha mar gye musalmano ke liye rundi rona dhona macchane wale,0,kha mar gye musalmano ke liye rundi rona dhona macchane wale,"['kha', 'mar', 'gye', 'musalmano', 'ke', 'liye', 'rundi', 'rona', 'dhona', 'macchane', 'wale']"
 ye kon hi,1,ye kon hi,"['ye', 'kon', 'hi']"
teri maa ki phudi chur ne mari thi. yahodi tiktok certified zaani curropt bikari nalayaq fasadi jhotey loot maar awaam se kar daily youthia ko chootia bana raha hai.mulk ko tabah kar diya.nawaz sharif ki jooti ke barabar nahi ye laanti sikh yaatri yahodi zaani kuta.shame kanjar,0,teri maa ki phudi chur ne mari thi yahodi tiktok certified zaani curropt bikari nalayaq fasadi jhotey loot maar awaam se kar daily youthia ko chootia bana raha haimulk ko tabah kar diyanawaz sharif ki jooti ke barabar nahi ye laanti sikh yaatri yahodi zaani kutashame kanjar,"['teri', 'maa', 'ki', 'phudi', 'chur', 'ne', 'mari', 'thi', 'yahodi', 'tiktok', 'certified', 'zaani', 'curropt', 'bikari', 'nalayaq', 'fasadi', 'jhotey', 'loot', 'maar', 'awaam', 'se', 'kar', 'daily', 'youthia', 'ko', 'chootia', 'bana', 'raha', 'haimulk', 'ko', 'tabah', 'kar', 'diyanawaz', 'sharif', 'ki', 'jooti', 'ke', 'barabar', 'nahi', 'ye', 'laanti', 'sikh', 'yaatri', 'yahodi', 'zaani', 'kutashame', 'kanjar']"
  ashaw tumhra dimgah set karti hon main wait muje pata hai tera ke keya hua hai ðð¤§,0,ashaw tumhra dimgah set karti hon main wait muje pata hai tera ke keya hua hai,"['ashaw', 'tumhra', 'dimgah', 'set', 'karti', 'hon', 'main', 'wait', 'muje', 'pata', 'hai', 'tera', 'ke', 'keya', 'hua', 'hai']"
kia apky namak ma toothpaste ha -;,1,kia apky namak toothpaste ha,"['kia', 'apky', 'namak', 'toothpaste', 'ha']"
g se akhrot todega kya ? ð°ð¤¯ð¤­  ye  bus mumfali todke dikhaye toh manjau ð,0,g se akhrot todega kya ye bus mumfali todke dikhaye toh manjau,"['g', 'se', 'akhrot', 'todega', 'kya', 'ye', 'bus', 'mumfali', 'todke', 'dikhaye', 'toh', 'manjau']"
shayed ahmaq ap hy lkn mante nhi,0,shayed ahmaq ap hy lkn mante nhi,"['shayed', 'ahmaq', 'ap', 'hy', 'lkn', 'mante', 'nhi']"
 kuch nhi lagi rahen,1,kuch nhi lagi rahen,"['kuch', 'nhi', 'lagi', 'rahen']"
aby sasti randi bol ð,0,aby sasti randi bol,"['aby', 'sasti', 'randi', 'bol']"
abe chaman chutiye ye bata halala kis ko kahte hain aur halala kab kya jata h ???,0,abe chaman chutiye ye bata halala kis ko kahte hain aur halala kab kya jata h,"['abe', 'chaman', 'chutiye', 'ye', 'bata', 'halala', 'kis', 'ko', 'kahte', 'hain', 'aur', 'halala', 'kab', 'kya', 'jata', 'h']"
mjhe pta mera koo innocent ha ð,1,mjhe pta mera koo innocent ha,"['mjhe', 'pta', 'mera', 'koo', 'innocent', 'ha']"
bhenchod itne intellectual kahan se aa rhe tl pe,0,bhenchod itne intellectual kahan se aa rhe tl pe,"['bhenchod', 'itne', 'intellectual', 'kahan', 'se', 'aa', 'rhe', 'tl', 'pe']"
dekh to sai phaly har time bachiun k sath laga howa hai ð ððð,1,dekh sai phaly har time bachiun k sath laga howa hai,"['dekh', 'sai', 'phaly', 'har', 'time', 'bachiun', 'k', 'sath', 'laga', 'howa', 'hai']"
  main unfollow kar ka 3 bar dubara follow karta hunððð,1,main unfollow kar ka 3 bar dubara follow karta hun,"['main', 'unfollow', 'kar', 'ka', '3', 'bar', 'dubara', 'follow', 'karta', 'hun']"
